vla-architecture/RT-1_Robotics_Transformer_2212.06817.pdf	https://arxiv.org/pdf/2212.06817
vla-architecture/RT-2_Vision_Language_Action_Models_2307.15818.pdf	https://arxiv.org/pdf/2307.15818
vla-architecture/OpenVLA_Open_Source_Vision_Language_Action_Model_2406.09246.pdf	https://arxiv.org/pdf/2406.09246
vla-architecture/pi0_2410.24164.pdf	https://arxiv.org/pdf/2410.24164
vla-architecture/pi05_2504.16054.pdf	https://arxiv.org/pdf/2504.16054
vla-architecture/G0.5_tech_report.pdf	https://opengalaxea.github.io/G05/Galaxea_G0_5.pdf
vla-architecture/Diffusion_Policy_2303.04137.pdf	https://arxiv.org/pdf/2303.04137
vla-architecture/Flow_Matching_for_Generative_Modeling_2210.02747.pdf	https://arxiv.org/pdf/2210.02747
vla-architecture/FAST_Tokenizer_2501.09747.pdf	https://arxiv.org/pdf/2501.09747
vla-architecture/Octo_Open_Source_Generalist_Robot_Policy_2405.12213.pdf	https://arxiv.org/pdf/2405.12213
vla-architecture/pi07_2604.15483.pdf	https://arxiv.org/pdf/2604.15483
vla-architecture/FLOWER_2509.04996.pdf	https://arxiv.org/pdf/2509.04996
vla-architecture/LLaDA-VLA_2509.06932.pdf	https://arxiv.org/pdf/2509.06932
vla-architecture/UniVLA_2506.19850.pdf	https://arxiv.org/pdf/2506.19850
vla-architecture/UniVLA-ODL_2505.06111.pdf	https://arxiv.org/pdf/2505.06111
vla-architecture/MoS-VLA_2510.16617.pdf	https://arxiv.org/pdf/2510.16617
vla-architecture/SimpleVLA-RL_2509.09674.pdf	https://arxiv.org/pdf/2509.09674
vla-reasoning/PaLM-E_Embodied_Multimodal_Language_Model_2303.03378.pdf	https://arxiv.org/pdf/2303.03378
vla-reasoning/RT-Trajectory_Robotic_Task_Generalization_2311.01977.pdf	https://arxiv.org/pdf/2311.01977
vla-reasoning/VoxPoser_Composable_3D_Value_Maps_2307.05973.pdf	https://arxiv.org/pdf/2307.05973
vla-reasoning/GR00T-N1_2503.14734.pdf	https://arxiv.org/pdf/2503.14734
vla-reasoning/OneTwoVLA_2505.11917.pdf	https://arxiv.org/pdf/2505.11917
vla-reasoning/TriVLA_2507.01424.pdf	https://arxiv.org/pdf/2507.01424
vla-reasoning/Gemini_Robotics_2503.20020.pdf	https://arxiv.org/pdf/2503.20020
vla-reasoning/F1-VLA_2509.06951.pdf	https://arxiv.org/pdf/2509.06951
vla-reasoning/DreamVLA_2507.04447.pdf	https://arxiv.org/pdf/2507.04447
data-infra/Open_X_Embodiment_RT-X_2310.08864.pdf	https://arxiv.org/pdf/2310.08864
data-infra/Mobile_ALOHA_ACT_2401.02117.pdf	https://arxiv.org/pdf/2401.02117
data-infra/RoboCat_Self_Improving_Robot_Agent_2306.11706.pdf	https://arxiv.org/pdf/2306.11706
world-model/DayDreamer_2206.14176.pdf	https://arxiv.org/pdf/2206.14176
world-model/Dreamer_v3_2301.04104.pdf	https://arxiv.org/pdf/2301.04104
world-model/TD-MPC2_2310.16828.pdf	https://arxiv.org/pdf/2310.16828
world-model/I-JEPA_2301.08243.pdf	https://arxiv.org/pdf/2301.08243
world-model/V-JEPA_2404.08471.pdf	https://arxiv.org/pdf/2404.08471
world-model/UniPi_2302.00111.pdf	https://arxiv.org/pdf/2302.00111
world-model/SuSIE_2310.10639.pdf	https://arxiv.org/pdf/2310.10639
world-model/GR-MG_2408.14368.pdf	https://arxiv.org/pdf/2408.14368
